04/17/2026 17:44:18 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'variance_type', 'thresholding', 'timestep_spacing', 'sample_max_value', 'clip_sample_range', 'prediction_type', 'rescale_betas_zero_snr', 'dynamic_thresholding_ratio'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 22013.81it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'mid_block_add_attention', 'latents_mean', 'latents_std', 'scaling_factor', 'shift_factor', 'use_post_quant_conv', 'force_upcast', 'use_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'time_embedding_type', 'resnet_skip_time_act', 'addition_embed_type_num_heads', 'addition_embed_type', 'timestep_post_act', 'mid_block_type', 'time_embedding_dim', 'resnet_time_scale_shift', 'cross_attention_norm', 'transformer_layers_per_block', 'use_linear_projection', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'addition_time_embed_dim', 'num_class_embeds', 'class_embeddings_concat', 'num_attention_heads', 'encoder_hid_dim', 'dual_cross_attention', 'upcast_attention', 'resnet_out_scale_factor', 'dropout', 'mid_block_only_cross_attention', 'attention_type', 'encoder_hid_dim_type', 'only_cross_attention', 'conv_in_kernel', 'class_embed_type', 'time_cond_proj_dim', 'time_embedding_act_fn', 'reverse_transformer_layers_per_block'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.387, lr=0.0001] 
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.387, lr=0.0001]
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.219, lr=0.0001] 
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.219, lr=0.0001]
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.171, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.171, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.501, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.501, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:36,  1.74it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.089, lr=0.0001] 
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.089, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.12, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.12, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.28, lr=0.0001] 
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.28, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.305, lr=0.0001]
Steps:  32%|███▏      | 192/600 [01:24<02:36,  2.60it/s, loss=0.0493, lr=0.0001]
Steps:  32%|███▏      | 193/600 [01:24<02:31,  2.68it/s, loss=0.0493, lr=0.0001]
Steps:  32%|███▏      | 193/600 [01:24<02:31,  2.68it/s, loss=0.0775, lr=0.0001]
Steps:  32%|███▏      | 194/600 [01:24<02:23,  2.84it/s, loss=0.0775, lr=0.0001]
Steps:  32%|███▏      | 194/600 [01:24<02:23,  2.84it/s, loss=0.103, lr=0.0001] 
Steps:  32%|███▎      | 195/600 [01:25<02:15,  2.99it/s, loss=0.103, lr=0.0001]
Steps:  32%|███▎      | 195/600 [01:25<02:15,  2.99it/s, loss=0.319, lr=0.0001]
Steps:  33%|███▎      | 196/600 [01:25<02:13,  3.02it/s, loss=0.319, lr=0.0001]
Steps:  33%|███▎      | 196/600 [01:25<02:13,  3.02it/s, loss=0.181, lr=0.0001]
Steps:  33%|███▎      | 197/600 [01:25<02:09,  3.10it/s, loss=0.181, lr=0.0001]
Steps:  33%|███▎      | 197/600 [01:25<02:09,  3.10it/s, loss=0.0477, lr=0.0001]
Steps:  33%|███▎      | 198/600 [01:25<02:07,  3.15it/s, loss=0.0477, lr=0.0001]
Steps:  33%|███▎      | 198/600 [01:26<02:07,  3.15it/s, loss=0.376, lr=0.0001] 
Steps:  33%|███▎      | 199/600 [01:26<02:05,  3.20it/s, loss=0.376, lr=0.0001]
Steps:  33%|███▎      | 199/600 [01:26<02:05,  3.20it/s, loss=0.137, lr=0.0001]
Steps:  33%|███▎      | 200/600 [01:26<01:59,  3.35it/s, loss=0.137, lr=0.0001]04/17/2026 17:45:48 - INFO - accelerate.accelerator - [RANK 0] Saving current state to /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-200
Model weights saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-200/pytorch_lora_weights.safetensors
04/17/2026 17:45:48 - INFO - accelerate.checkpointing - [RANK 0] Optimizer state saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-200/optimizer.bin
04/17/2026 17:45:48 - INFO - accelerate.checkpointing - [RANK 0] Scheduler state saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-200/scheduler.bin
04/17/2026 17:45:48 - INFO - accelerate.checkpointing - [RANK 0] Sampler state for dataloader 0 saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-200/sampler.bin
04/17/2026 17:45:48 - INFO - accelerate.checkpointing - [RANK 0] Random states saved in /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-200/random_states_0.pkl
04/17/2026 17:45:48 - INFO - __main__ - [RANK 0] Saved state to /home/qianqz/DreamBooth/output/configB_20260417_174329/checkpoint-200

Steps:  33%|███▎      | 200/600 [01:26<01:59,  3.35it/s, loss=0.494, lr=0.0001]
Steps:  34%|███▎      | 201/600 [01:27<03:07,  2.12it/s, loss=0.494, lr=0.0001]
Steps:  34%|███▎      | 201/600 [01:27<03:07,  2.12it/s, loss=0.148, lr=0.0001]
Steps:  34%|███▎      | 202/600 [01:28<03:30,  1.89it/s, loss=0.148, lr=0.0001]
Steps:  34%|███▎      | 202/600 [01:28<03:30,  1.89it/s, loss=0.173, lr=0.0001]
Steps:  34%|███▍      | 203/600 [01:28<03:33,  1.86it/s, loss=0.173, lr=0.0001]
Steps:  34%|███▍      | 203/600 [01:28<03:33,  1.86it/s, loss=0.0309, lr=0.0001]
Steps:  34%|███▍      | 204/600 [01:29<03:40,  1.80it/s, loss=0.0309, lr=0.0001]
Steps:  34%|███▍      | 204/600 [01:29<03:40,  1.80it/s, loss=0.307, lr=0.0001] 
Steps:  34%|███▍      | 205/600 [01:29<03:44,  1.76it/s, loss=0.307, lr=0.0001]
Steps:  34%|███▍      | 205/600 [01:29<03:44,  1.76it/s, loss=0.0949, lr=0.0001]
Steps:  34%|███▍      | 206/600 [01:30<03:34,  1.83it/s, loss=0.0949, lr=0.0001]
Steps:  34%|███▍      | 206/600 [01:30<03:34,  1.83it/s, loss=0.0754, lr=0.0001]
Steps:  34%|███▍      | 207/600 [01:30<03:33,  1.84it/s, loss=0.0754, lr=0.0001]
Steps:  34%|███▍      | 207/600 [01:30<03:33,  1.84it/s, loss=0.12, lr=0.0001]  
Steps:  35%|███▍      | 208/600 [01:31<03:25,  1.90it/s, loss=0.12, lr=0.0001]
Steps:  35%|███▍      | 208/600 [01:31<03:25,  1.90it/s, loss=0.316, lr=0.0001]
Steps:  35%|███▍      | 209/600 [01:31<03:15,  2.00it/s, loss=0.316, lr=0.0001]
Steps:  35%|███▍      | 209/600 [01:31<03:15,  2.00it/s, loss=0.166, lr=0.0001]
Steps:  35%|███▌      | 210/600 [01:32<03:15,  1.99it/s, loss=0.166, lr=0.0001]
Steps:  35%|███▌      | 210/600 [01:32<03:15,  1.99it/s, loss=0.271, lr=0.0001]
Steps:  35%|███▌      | 211/600 [01:32<03:09,  2.05it/s, loss=0.271, lr=0.0001]
Steps:  35%|███▌      | 211/600 [01:32<03:09,  2.05it/s, loss=0.331, lr=0.0001]
Steps:  35%|███▌      | 212/600 [01:33<03:18,  1.95it/s, loss=0.331, lr=0.0001]
Steps:  35%|███▌      | 212/600 [01:33<03:18,  1.95it/s, loss=0.0897, lr=0.0001]
Steps:  36%|███▌      | 213/600 [01:33<03:27,  1.86it/s, loss=0.0897, lr=0.0001]
Steps:  36%|███▌      | 213/600 [01:34<03:27,  1.86it/s, loss=0.523, lr=0.0001] 
Steps:  36%|███▌      | 214/600 [01:34<03:30,  1.84it/s, loss=0.523, lr=0.0001]
Steps:  36%|███▌      | 214/600 [01:34<03:30,  1.84it/s, loss=0.552, lr=0.0001]
Steps:  36%|███▌      | 215/600 [01:35<03:27,  1.85it/s, loss=0.552, lr=0.0001]
Steps:  36%|███▌      | 215/600 [01:35<03:27,  1.85it/s, loss=0.0341, lr=0.0001]
Steps:  36%|███▌      | 216/600 [01:35<03:27,  1.85it/s, loss=0.0341, lr=0.0001]
Steps:  36%|███▌      | 216/600 [01:35<03:27,  1.85it/s, loss=0.45, lr=0.0001]  
Steps:  36%|███▌      | 217/600 [01:36<03:37,  1.76it/s, loss=0.45, lr=0.0001]
Steps:  36%|███▌      | 217/600 [01:36<03:37,  1.76it/s, loss=0.264, lr=0.0001]
Steps:  36%|███▋      | 218/600 [01:36<03:47,  1.68it/s, loss=0.264, lr=0.0001]
Steps:  36%|███▋      | 218/600 [01:36<03:47,  1.68it/s, loss=0.0747, lr=0.0001]
Steps:  36%|███▋      | 219/600 [01:37<03:49,  1.66it/s, loss=0.0747, lr=0.0001]
Steps:  36%|███▋      | 219/600 [01:37<03:49,  1.66it/s, loss=0.0821, lr=0.0001]
Steps:  37%|███▋      | 220/600 [01:38<03:40,  1.72it/s, loss=0.0821, lr=0.0001]
Steps:  37%|███▋      | 220/600 [01:38<03:40,  1.72it/s, loss=0.224, lr=0.0001] 
Steps:  37%|███▋      | 221/600 [01:38<03:30,  1.80it/s, loss=0.224, lr=0.0001]
Steps:  37%|███▋      | 221/600 [01:38<03:30,  1.80it/s, loss=0.573, lr=0.0001]
Steps:  37%|███▋      | 222/600 [01:38<03:21,  1.87it/s, loss=0.573, lr=0.0001]
Steps:  37%|███▋      | 222/600 [01:39<03:21,  1.87it/s, loss=0.276, lr=0.0001]
Steps:  37%|███▋      | 223/600 [01:39<03:18,  1.90it/s, loss=0.276, lr=0.0001]
Steps:  37%|███▋      | 223/600 [01:39<03:18,  1.90it/s, loss=0.166, lr=0.0001]
Steps:  37%|███▋      | 224/600 [01:40<03:16,  1.91it/s, loss=0.166, lr=0.0001]
Steps:  37%|███▋      | 224/600 [01:40<03:16,  1.91it/s, loss=0.538, lr=0.0001]
Steps:  38%|███▊      | 225/600 [01:40<03:27,  1.80it/s, loss=0.538, lr=0.0001]
Steps:  38%|███▊      | 225/600 [01:40<03:27,  1.80it/s, loss=0.0158, lr=0.0001]
Steps:  38%|███▊      | 226/600 [01:41<03:36,  1.73it/s, loss=0.0158, lr=0.0001]
Steps:  38%|███▊      | 226/600 [01:41<03:36,  1.73it/s, loss=0.209, lr=0.0001] 
Steps:  38%|███▊      | 227/600 [01:41<03:36,  1.73it/s, loss=0.209, lr=0.0001]
Steps:  38%|███▊      | 227/600 [01:41<03:36,  1.73it/s, loss=0.311, lr=0.0001]
Steps:  38%|███▊      | 228/600 [01:42<03:42,  1.67it/s, loss=0.311, lr=0.0001]
Steps:  38%|███▊      | 228/600 [01:42<03:42,  1.67it/s, loss=0.114, lr=0.0001]
Steps:  38%|███▊      | 229/600 [01:43<03:45,  1.65it/s, loss=0.114, lr=0.0001]
Steps:  38%|███▊      | 229/600 [01:43<03:45,  1.65it/s, loss=0.243, lr=0.0001]
Steps:  38%|███▊      | 230/600 [01:43<03:51,  1.60it/s, loss=0.243, lr=0.0001]
Steps:  38%|███▊      | 230/600 [01:43<03:51,  1.60it/s, loss=0.0589, lr=0.0001]
Steps:  38%|███▊      | 231/600 [01:44<03:36,  1.71it/s, loss=0.0589, lr=0.0001]
Steps:  38%|███▊      | 231/600 [01:44<03:36,  1.71it/s, loss=0.0501, lr=0.0001]
Steps:  39%|███▊      | 232/600 [01:44<03:45,  1.63it/s, loss=0.0501, lr=0.0001]
Steps:  39%|███▊      | 232/600 [01:45<03:45,  1.63it/s, loss=0.159, lr=0.0001] 
Steps:  39%|███▉      | 233/600 [01:45<03:27,  1.77it/s, loss=0.159, lr=0.0001]
Steps:  39%|███▉      | 233/600 [01:45<03:27,  1.77it/s, loss=0.375, lr=0.0001]
Steps:  39%|███▉      | 234/600 [01:45<03:26,  1.78it/s, loss=0.375, lr=0.0001]
Steps:  39%|███▉      | 234/600 [01:46<03:26,  1.78it/s, loss=0.0907, lr=0.0001]
Steps:  39%|███▉      | 235/600 [01:46<03:18,  1.84it/s, loss=0.0907, lr=0.0001]
Steps:  39%|███▉      | 235/600 [01:46<03:18,  1.84it/s, loss=0.403, lr=0.0001] 
Steps:  39%|███▉      | 236/600 [01:47<03:15,  1.86it/s, loss=0.403, lr=0.0001]
Steps:  39%|███▉      | 236/600 [01:47<03:15,  1.86it/s, loss=0.0707, lr=0.0001]
Steps:  40%|███▉      | 237/600 [01:47<02:56,  2.06it/s, loss=0.0707, lr=0.0001]
Steps:  40%|███▉      | 237/600 [01:47<02:56,  2.06it/s, loss=0.28, lr=0.0001]  
Steps:  40%|███▉      | 238/600 [01:48<03:14,  1.86it/s, loss=0.28, lr=0.0001]
Steps:  40%|███▉      | 238/600 [01:48<03:14,  1.86it/s, loss=0.896, lr=0.0001]
Steps:  40%|███▉      | 239/600 [01:48<03:24,  1.76it/s, loss=0.896, lr=0.0001]
Steps:  40%|███▉      | 239/600 [01:48<03:24,  1.76it/s, loss=0.234, lr=0.0001]
Steps:  40%|████      | 240/600 [01:49<03:11,  1.88it/s, loss=0.234, lr=0.0001]
Steps:  40%|████      | 240/600 [01:49<03:11,  1.88it/s, loss=0.206, lr=0.0001]
Steps:  40%|████      | 241/600 [01:49<03:14,  1.85it/s, loss=0.206, lr=0.0001]
Steps:  40%|████      | 241/600 [01:49<03:14,  1.85it/s, loss=0.205, lr=0.0001]
Steps:  40%|████      | 242/600 [01:50<02:55,  2.04it/s, loss=0.205, lr=0.0001]
Steps:  40%|████      | 242/600 [01:50<02:55,  2.04it/s, loss=0.0863, lr=0.0001]
Steps:  40%|████      | 243/600 [01:50<03:16,  1.82it/s, loss=0.0863, lr=0.0001]
Steps:  40%|████      | 243/600 [01:50<03:16,  1.82it/s, loss=0.314, lr=0.0001] 
Steps:  41%|████      | 244/600 [01:51<03:28,  1.71it/s, loss=0.314, lr=0.0001]
Steps:  41%|████      | 244/600 [01:51<03:28,  1.71it/s, loss=0.539, lr=0.0001]
Steps:  41%|████      | 245/600 [01:51<03:12,  1.85it/s, loss=0.539, lr=0.0001]
Steps:  41%|████      | 245/600 [01:51<03:12,  1.85it/s, loss=0.0272, lr=0.0001]
Steps:  41%|████      | 246/600 [01:52<03:07,  1.89it/s, loss=0.0272, lr=0.0001]
Steps:  41%|████      | 246/600 [01:52<03:07,  1.89it/s, loss=0.153, lr=0.0001] 
Steps:  41%|████      | 247/600 [01:52<03:18,  1.78it/s, loss=0.153, lr=0.0001]
Steps:  41%|████      | 247/600 [01:53<03:18,  1.78it/s, loss=0.542, lr=0.0001]
Steps:  41%|████▏     | 248/600 [01:53<03:44,  1.57it/s, loss=0.542, lr=0.0001]
Steps:  41%|████▏     | 248/600 [01:53<03:44,  1.57it/s, loss=0.0975, lr=0.0001]
Steps:  42%|████▏     | 249/600 [01:54<03:18,  1.77it/s, loss=0.0975, lr=0.0001]
Steps:  42%|████▏     | 249/600 [01:54<03:18,  1.77it/s, loss=0.245, lr=0.0001] 
Steps:  42%|████▏     | 250/600 [01:54<03:15,  1.79it/s, loss=0.245, lr=0.0001]
Steps:  42%|████▏     | 250/600 [01:54<03:15,  1.79it/s, loss=0.0251, lr=0.0001]
Steps:  42%|████▏     | 251/600 [01:55<03:00,  1.93it/s, loss=0.0251, lr=0.0001]
Steps:  42%|████▏     | 251/600 [01:55<03:00,  1.93it/s, loss=0.324, lr=0.0001] 
Steps:  42%|████▏     | 252/600 [01:55<03:13,  1.79it/s, loss=0.324, lr=0.0001]
Steps:  42%|████▏     | 252/600 [01:55<03:13,  1.79it/s, loss=0.0557, lr=0.0001]
Steps:  42%|████▏     | 253/600 [01:56<03:28,  1.66it/s, loss=0.0557, lr=0.0001]
Steps:  42%|████▏     | 253/600 [01:56<03:28,  1.66it/s, loss=0.15, lr=0.0001]  
Steps:  42%|████▏     | 254/600 [01:56<02:59,  1.93it/s, loss=0.15, lr=0.0001]
Steps:  42%|████▏     | 254/600 [01:56<02:59,  1.93it/s, loss=0.378, lr=0.0001]
Steps:  42%|████▎     | 255/600 [01:57<03:02,  1.89it/s, loss=0.378, lr=0.0001]
Steps:  42%|████▎     | 255/600 [01:57<03:02,  1.89it/s, loss=0.453, lr=0.0001]
Steps:  43%|████▎     | 256/600 [01:57<02:48,  2.04it/s, loss=0.453, lr=0.0001]
Steps:  43%|████▎     | 256/600 [01:57<02:48,  2.04it/s, loss=0.0663, lr=0.0001]
Steps:  43%|████▎     | 257/600 [01:58<03:04,  1.86it/s, loss=0.0663, lr=0.0001]
Steps:  43%|████▎     | 257/600 [01:58<03:04,  1.86it/s, loss=0.33, lr=0.0001]  
Steps:  43%|████▎     | 258/600 [01:59<03:14,  1.76it/s, loss=0.33, lr=0.0001]
Steps:  43%|████▎     | 258/600 [01:59<03:14,  1.76it/s, loss=0.35, lr=0.0001]
Steps:  43%|████▎     | 259/600 [01:59<02:58,  1.91it/s, loss=0.35, lr=0.0001]
Steps:  43%|████▎     | 259/600 [01:59<02:58,  1.91it/s, loss=0.189, lr=0.0001]
Steps:  43%|████▎     | 260/600 [01:59<02:41,  2.11it/s, loss=0.189, lr=0.0001]
Steps:  43%|████▎     | 260/600 [01:59<02:41,  2.11it/s, loss=0.205, lr=0.0001]
Steps:  44%|████▎     | 261/600 [02:00<02:37,  2.15it/s, loss=0.205, lr=0.0001]
Steps:  44%|████▎     | 261/600 [02:00<02:37,  2.15it/s, loss=0.0342, lr=0.0001]
Steps:  44%|████▎     | 262/600 [02:00<02:23,  2.36it/s, loss=0.0342, lr=0.0001]
Steps:  44%|████▎     | 262/600 [02:00<02:23,  2.36it/s, loss=0.318, lr=0.0001] 
Steps:  44%|████▍     | 263/600 [02:00<02:08,  2.63it/s, loss=0.318, lr=0.0001]
Steps:  44%|████▍     | 263/600 [02:00<02:08,  2.63it/s, loss=0.112, lr=0.0001]
Steps:  44%|████▍     | 264/600 [02:01<02:00,  2.79it/s, loss=0.112, lr=0.0001]
Steps:  44%|████▍     | 264/600 [02:01<02:00,  2.79it/s, loss=0.359, lr=0.0001]
Steps:  44%|████▍     | 265/600 [02:01<01:53,  2.95it/s, loss=0.359, lr=0.0001]
Steps:  44%|████▍     | 265/600 [02:01<01:53,  2.95it/s, loss=0.0809, lr=0.0001]
Steps:  44%|████▍     | 266/600 [02:01<01:52,  2.97it/s, loss=0.0809, lr=0.0001]
Steps:  44%|████▍     | 266/600 [02:01<01:52,  2.97it/s, loss=0.369, lr=0.0001] 
Steps:  44%|████▍     | 267/600 [02:02<01:47,  3.10it/s, loss=0.369, lr=0.0001]
Steps:  44%|████▍     | 267/600 [02:02<01:47,  3.10it/s, loss=0.12, lr=0.0001] 
Steps:  45%|████▍     | 268/600 [02:02<01:46,  3.12it/s, loss=0.12, lr=0.0001]
Steps:  45%|████▍     | 268/600 [02:02<01:46,  3.12it/s, loss=0.0541, lr=0.0001]
Steps:  45%|████▍     | 269/600 [02:02<01:44,  3.16it/s, loss=0.0541, lr=0.0001]
Steps:  45%|████▍     | 269/600 [02:02<01:44,  3.16it/s, loss=0.576, lr=0.0001] 
Steps:  45%|████▌     | 270/600 [02:03<01:42,  3.21it/s, loss=0.576, lr=0.0001]
Steps:  45%|████▌     | 270/600 [02:03<01:42,  3.21it/s, loss=0.247, lr=0.0001]
Steps:  45%|████▌     | 271/600 [02:03<01:44,  3.16it/s, loss=0.247, lr=0.0001]
Steps:  45%|████▌     | 271/600 [02:03<01:44,  3.16it/s, loss=0.713, lr=0.0001]
Steps:  45%|████▌     | 272/600 [02:03<01:42,  3.21it/s, loss=0.713, lr=0.0001]
Steps:  45%|████▌     | 272/600 [02:03<01:42,  3.21it/s, loss=0.0836, lr=0.0001]
Steps:  46%|████▌     | 273/600 [02:03<01:42,  3.19it/s, loss=0.0836, lr=0.0001]
Steps:  46%|████▌     | 273/600 [02:04<01:42,  3.19it/s, loss=0.447, lr=0.0001] 
Steps:  46%|████▌     | 274/600 [02:04<02:05,  2.60it/s, loss=0.447, lr=0.0001]
Steps:  46%|████▌     | 274/600 [02:04<02:05,  2.60it/s, loss=0.376, lr=0.0001]
Steps:  46%|████▌     | 275/600 [02:04<01:59,  2.71it/s, loss=0.376, lr=0.0001]
Steps:  46%|████▌     | 275/600 [02:04<01:59,  2.71it/s, loss=0.0486, lr=0.0001]
Steps:  46%|████▌     | 276/600 [02:05<01:55,  2.81it/s, loss=0.0486, lr=0.0001]
Steps:  46%|████▌     | 276/600 [02:05<01:55,  2.81it/s, loss=0.189, lr=0.0001] 
Steps:  46%|████▌     | 277/600 [02:05<01:50,  2.92it/s, loss=0.189, lr=0.0001]
Steps:  46%|████▌     | 277/600 [02:05<01:50,  2.92it/s, loss=0.0596, lr=0.0001]
Steps:  46%|████▋     | 278/600 [02:05<01:46,  3.02it/s, loss=0.0596, lr=0.0001]
Steps:  46%|████▋     | 278/600 [02:05<01:46,  3.02it/s, loss=0.783, lr=0.0001] 
Steps:  46%|████▋     | 279/600 [02:06<01:44,  3.07it/s, loss=0.783, lr=0.0001]
Steps:  46%|████▋     | 279/600 [02:06<01:44,  3.07it/s, loss=0.261, lr=0.0001]
Steps:  47%|████▋     | 280/600 [02:06<01:42,  3.11it/s, loss=0.261, lr=0.0001]
Steps:  47%|████▋     | 280/600 [02:06<01:42,  3.11it/s, loss=0.0924, lr=0.0001]
Steps:  47%|████▋     | 281/600 [02:06<01:41,  3.14it/s, loss=0.0924, lr=0.0001]
Steps:  47%|████▋     | 281/600 [02:06<01:41,  3.14it/s, loss=0.151, lr=0.0001] 
Steps:  47%|████▋     | 282/600 [02:07<01:41,  3.13it/s, loss=0.151, lr=0.0001]
Steps:  47%|████▋     | 282/600 [02:07<01:41,  3.13it/s, loss=0.227, lr=0.0001]
Steps:  47%|████▋     | 283/600 [02:07<01:39,  3.20it/s, loss=0.227, lr=0.0001]
Steps:  47%|████▋     | 283/600 [02:07<01:39,  3.20it/s, loss=0.155, lr=0.0001]
Steps:  47%|████▋     | 284/600 [02:07<02:01,  2.59it/s, loss=0.155, lr=0.0001]
Steps:  47%|████▋     | 284/600 [02:07<02:01,  2.59it/s, loss=0.0858, lr=0.0001]
Steps:  48%|████▊     | 285/600 [02:08<01:55,  2.72it/s, loss=0.0858, lr=0.0001]
Steps:  48%|████▊     | 285/600 [02:08<01:55,  2.72it/s, loss=0.199, lr=0.0001] 
Steps:  48%|████▊     | 286/600 [02:08<01:48,  2.89it/s, loss=0.199, lr=0.0001]
Steps:  48%|████▊     | 286/600 [02:08<01:48,  2.89it/s, loss=0.531, lr=0.0001]
Steps:  48%|████▊     | 287/600 [02:08<01:45,  2.96it/s, loss=0.531, lr=0.0001]
Steps:  48%|████▊     | 287/600 [02:08<01:45,  2.96it/s, loss=0.511, lr=0.0001]
Steps:  48%|████▊     | 288/600 [02:09<01:41,  3.06it/s, loss=0.511, lr=0.0001]
Steps:  48%|████▊     | 288/600 [02:09<01:41,  3.06it/s, loss=0.113, lr=0.0001]
