04/17/2026 17:35:10 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'clip_sample_range', 'rescale_betas_zero_snr', 'variance_type', 'prediction_type', 'timestep_spacing', 'dynamic_thresholding_ratio', 'thresholding', 'sample_max_value'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 24288.94it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'latents_std', 'force_upcast', 'mid_block_add_attention', 'shift_factor', 'use_quant_conv', 'latents_mean', 'scaling_factor', 'use_post_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'encoder_hid_dim_type', 'upcast_attention', 'addition_time_embed_dim', 'conv_out_kernel', 'transformer_layers_per_block', 'resnet_skip_time_act', 'use_linear_projection', 'reverse_transformer_layers_per_block', 'dual_cross_attention', 'mid_block_type', 'dropout', 'encoder_hid_dim', 'conv_in_kernel', 'cross_attention_norm', 'only_cross_attention', 'resnet_time_scale_shift', 'num_attention_heads', 'class_embeddings_concat', 'time_embedding_type', 'addition_embed_type_num_heads', 'num_class_embeds', 'class_embed_type', 'timestep_post_act', 'mid_block_only_cross_attention', 'time_embedding_dim', 'attention_type', 'addition_embed_type', 'time_embedding_act_fn', 'resnet_out_scale_factor', 'time_cond_proj_dim', 'projection_class_embeddings_input_dim'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:02<12:44,  1.28s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<12:44,  1.28s/it, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.383, lr=0.0001] 
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.383, lr=0.0001]
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.191, lr=0.0001] 
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.191, lr=0.0001]
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.214, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.214, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.508, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.508, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.29, lr=0.0001] 
Steps:   2%|▏         | 13/600 [00:08<05:48,  1.69it/s, loss=0.29, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:48,  1.69it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.107, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.107, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:11<05:50,  1.66it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:50,  1.66it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.257, lr=0.0001]
Steps:  32%|███▏      | 192/600 [01:29<02:41,  2.53it/s, loss=0.0533, lr=0.0001]
Steps:  32%|███▏      | 193/600 [01:29<02:35,  2.62it/s, loss=0.0533, lr=0.0001]
Steps:  32%|███▏      | 193/600 [01:29<02:35,  2.62it/s, loss=0.0732, lr=0.0001]
Steps:  32%|███▏      | 194/600 [01:29<02:25,  2.78it/s, loss=0.0732, lr=0.0001]
Steps:  32%|███▏      | 194/600 [01:30<02:25,  2.78it/s, loss=0.101, lr=0.0001] 
Steps:  32%|███▎      | 195/600 [01:30<02:19,  2.90it/s, loss=0.101, lr=0.0001]
Steps:  32%|███▎      | 195/600 [01:30<02:19,  2.90it/s, loss=0.264, lr=0.0001]
Steps:  33%|███▎      | 196/600 [01:30<02:16,  2.97it/s, loss=0.264, lr=0.0001]
Steps:  33%|███▎      | 196/600 [01:30<02:16,  2.97it/s, loss=0.183, lr=0.0001]
Steps:  33%|███▎      | 197/600 [01:30<02:12,  3.05it/s, loss=0.183, lr=0.0001]
Steps:  33%|███▎      | 197/600 [01:30<02:12,  3.05it/s, loss=0.0454, lr=0.0001]
Steps:  33%|███▎      | 198/600 [01:31<02:11,  3.06it/s, loss=0.0454, lr=0.0001]
Steps:  33%|███▎      | 198/600 [01:31<02:11,  3.06it/s, loss=0.395, lr=0.0001] 
Steps:  33%|███▎      | 199/600 [01:31<02:08,  3.12it/s, loss=0.395, lr=0.0001]
Steps:  33%|███▎      | 199/600 [01:31<02:08,  3.12it/s, loss=0.145, lr=0.0001]
Steps:  33%|███▎      | 200/600 [01:31<02:06,  3.17it/s, loss=0.145, lr=0.0001]04/17/2026 17:36:46 - INFO - accelerate.accelerator - [RANK 0] Saving current state to /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-200
Model weights saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-200/pytorch_lora_weights.safetensors
04/17/2026 17:36:47 - INFO - accelerate.checkpointing - [RANK 0] Optimizer state saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-200/optimizer.bin
04/17/2026 17:36:47 - INFO - accelerate.checkpointing - [RANK 0] Scheduler state saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-200/scheduler.bin
04/17/2026 17:36:47 - INFO - accelerate.checkpointing - [RANK 0] Sampler state for dataloader 0 saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-200/sampler.bin
04/17/2026 17:36:47 - INFO - accelerate.checkpointing - [RANK 0] Random states saved in /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-200/random_states_0.pkl
04/17/2026 17:36:47 - INFO - __main__ - [RANK 0] Saved state to /home/qianqz/DreamBooth/output/configA_20260417_173421/checkpoint-200

Steps:  33%|███▎      | 200/600 [01:33<02:06,  3.17it/s, loss=0.45, lr=0.0001] 
Steps:  34%|███▎      | 201/600 [01:33<05:06,  1.30it/s, loss=0.45, lr=0.0001]
Steps:  34%|███▎      | 201/600 [01:33<05:06,  1.30it/s, loss=0.165, lr=0.0001]
Steps:  34%|███▎      | 202/600 [01:34<04:13,  1.57it/s, loss=0.165, lr=0.0001]
Steps:  34%|███▎      | 202/600 [01:34<04:13,  1.57it/s, loss=0.177, lr=0.0001]
Steps:  34%|███▍      | 203/600 [01:34<03:36,  1.83it/s, loss=0.177, lr=0.0001]
Steps:  34%|███▍      | 203/600 [01:34<03:36,  1.83it/s, loss=0.0297, lr=0.0001]
Steps:  34%|███▍      | 204/600 [01:34<03:14,  2.04it/s, loss=0.0297, lr=0.0001]
Steps:  34%|███▍      | 204/600 [01:34<03:14,  2.04it/s, loss=0.291, lr=0.0001] 
Steps:  34%|███▍      | 205/600 [01:35<02:49,  2.33it/s, loss=0.291, lr=0.0001]
Steps:  34%|███▍      | 205/600 [01:35<02:49,  2.33it/s, loss=0.098, lr=0.0001]
Steps:  34%|███▍      | 206/600 [01:35<02:36,  2.52it/s, loss=0.098, lr=0.0001]
Steps:  34%|███▍      | 206/600 [01:35<02:36,  2.52it/s, loss=0.0654, lr=0.0001]
Steps:  34%|███▍      | 207/600 [01:35<02:25,  2.70it/s, loss=0.0654, lr=0.0001]
Steps:  34%|███▍      | 207/600 [01:35<02:25,  2.70it/s, loss=0.123, lr=0.0001] 
Steps:  35%|███▍      | 208/600 [01:35<02:19,  2.81it/s, loss=0.123, lr=0.0001]
Steps:  35%|███▍      | 208/600 [01:36<02:19,  2.81it/s, loss=0.502, lr=0.0001]
Steps:  35%|███▍      | 209/600 [01:36<02:15,  2.89it/s, loss=0.502, lr=0.0001]
Steps:  35%|███▍      | 209/600 [01:36<02:15,  2.89it/s, loss=0.186, lr=0.0001]
Steps:  35%|███▌      | 210/600 [01:36<02:12,  2.95it/s, loss=0.186, lr=0.0001]
Steps:  35%|███▌      | 210/600 [01:36<02:12,  2.95it/s, loss=0.297, lr=0.0001]
Steps:  35%|███▌      | 211/600 [01:37<02:29,  2.59it/s, loss=0.297, lr=0.0001]
Steps:  35%|███▌      | 211/600 [01:37<02:29,  2.59it/s, loss=0.373, lr=0.0001]
Steps:  35%|███▌      | 212/600 [01:37<02:57,  2.19it/s, loss=0.373, lr=0.0001]
Steps:  35%|███▌      | 212/600 [01:37<02:57,  2.19it/s, loss=0.0701, lr=0.0001]
Steps:  36%|███▌      | 213/600 [01:38<03:19,  1.94it/s, loss=0.0701, lr=0.0001]
Steps:  36%|███▌      | 213/600 [01:38<03:19,  1.94it/s, loss=0.595, lr=0.0001] 
Steps:  36%|███▌      | 214/600 [01:38<03:23,  1.90it/s, loss=0.595, lr=0.0001]
Steps:  36%|███▌      | 214/600 [01:38<03:23,  1.90it/s, loss=0.414, lr=0.0001]
Steps:  36%|███▌      | 215/600 [01:39<03:16,  1.96it/s, loss=0.414, lr=0.0001]
Steps:  36%|███▌      | 215/600 [01:39<03:16,  1.96it/s, loss=0.0251, lr=0.0001]
Steps:  36%|███▌      | 216/600 [01:40<03:33,  1.80it/s, loss=0.0251, lr=0.0001]
Steps:  36%|███▌      | 216/600 [01:40<03:33,  1.80it/s, loss=0.44, lr=0.0001]  
Steps:  36%|███▌      | 217/600 [01:40<03:34,  1.79it/s, loss=0.44, lr=0.0001]
Steps:  36%|███▌      | 217/600 [01:40<03:34,  1.79it/s, loss=0.284, lr=0.0001]
Steps:  36%|███▋      | 218/600 [01:41<03:37,  1.75it/s, loss=0.284, lr=0.0001]
Steps:  36%|███▋      | 218/600 [01:41<03:37,  1.75it/s, loss=0.0777, lr=0.0001]
Steps:  36%|███▋      | 219/600 [01:41<03:49,  1.66it/s, loss=0.0777, lr=0.0001]
Steps:  36%|███▋      | 219/600 [01:42<03:49,  1.66it/s, loss=0.0858, lr=0.0001]
Steps:  37%|███▋      | 220/600 [01:42<03:44,  1.69it/s, loss=0.0858, lr=0.0001]
Steps:  37%|███▋      | 220/600 [01:42<03:44,  1.69it/s, loss=0.311, lr=0.0001] 
Steps:  37%|███▋      | 221/600 [01:43<03:43,  1.70it/s, loss=0.311, lr=0.0001]
Steps:  37%|███▋      | 221/600 [01:43<03:43,  1.70it/s, loss=0.439, lr=0.0001]
Steps:  37%|███▋      | 222/600 [01:43<03:45,  1.68it/s, loss=0.439, lr=0.0001]
Steps:  37%|███▋      | 222/600 [01:43<03:45,  1.68it/s, loss=0.347, lr=0.0001]
Steps:  37%|███▋      | 223/600 [01:44<03:43,  1.69it/s, loss=0.347, lr=0.0001]
Steps:  37%|███▋      | 223/600 [01:44<03:43,  1.69it/s, loss=0.138, lr=0.0001]
Steps:  37%|███▋      | 224/600 [01:44<03:45,  1.67it/s, loss=0.138, lr=0.0001]
Steps:  37%|███▋      | 224/600 [01:44<03:45,  1.67it/s, loss=0.537, lr=0.0001]
Steps:  38%|███▊      | 225/600 [01:45<03:47,  1.65it/s, loss=0.537, lr=0.0001]
Steps:  38%|███▊      | 225/600 [01:45<03:47,  1.65it/s, loss=0.013, lr=0.0001]
Steps:  38%|███▊      | 226/600 [01:46<03:49,  1.63it/s, loss=0.013, lr=0.0001]
Steps:  38%|███▊      | 226/600 [01:46<03:49,  1.63it/s, loss=0.234, lr=0.0001]
Steps:  38%|███▊      | 227/600 [01:46<03:58,  1.57it/s, loss=0.234, lr=0.0001]
Steps:  38%|███▊      | 227/600 [01:46<03:58,  1.57it/s, loss=0.253, lr=0.0001]
Steps:  38%|███▊      | 228/600 [01:47<03:52,  1.60it/s, loss=0.253, lr=0.0001]
Steps:  38%|███▊      | 228/600 [01:47<03:52,  1.60it/s, loss=0.143, lr=0.0001]
Steps:  38%|███▊      | 229/600 [01:48<03:53,  1.59it/s, loss=0.143, lr=0.0001]
Steps:  38%|███▊      | 229/600 [01:48<03:53,  1.59it/s, loss=0.368, lr=0.0001]
Steps:  38%|███▊      | 230/600 [01:48<03:55,  1.57it/s, loss=0.368, lr=0.0001]
Steps:  38%|███▊      | 230/600 [01:48<03:55,  1.57it/s, loss=0.0614, lr=0.0001]
Steps:  38%|███▊      | 231/600 [01:49<03:25,  1.79it/s, loss=0.0614, lr=0.0001]
Steps:  38%|███▊      | 231/600 [01:49<03:25,  1.79it/s, loss=0.0449, lr=0.0001]
Steps:  39%|███▊      | 232/600 [01:49<03:25,  1.79it/s, loss=0.0449, lr=0.0001]
Steps:  39%|███▊      | 232/600 [01:49<03:25,  1.79it/s, loss=0.322, lr=0.0001] 
Steps:  39%|███▉      | 233/600 [01:50<03:17,  1.86it/s, loss=0.322, lr=0.0001]
Steps:  39%|███▉      | 233/600 [01:50<03:17,  1.86it/s, loss=0.313, lr=0.0001]
Steps:  39%|███▉      | 234/600 [01:50<03:32,  1.72it/s, loss=0.313, lr=0.0001]
Steps:  39%|███▉      | 234/600 [01:50<03:32,  1.72it/s, loss=0.105, lr=0.0001]
Steps:  39%|███▉      | 235/600 [01:51<03:30,  1.73it/s, loss=0.105, lr=0.0001]
Steps:  39%|███▉      | 235/600 [01:51<03:30,  1.73it/s, loss=0.457, lr=0.0001]
Steps:  39%|███▉      | 236/600 [01:51<03:09,  1.92it/s, loss=0.457, lr=0.0001]
Steps:  39%|███▉      | 236/600 [01:51<03:09,  1.92it/s, loss=0.0979, lr=0.0001]
Steps:  40%|███▉      | 237/600 [01:52<03:27,  1.75it/s, loss=0.0979, lr=0.0001]
Steps:  40%|███▉      | 237/600 [01:52<03:27,  1.75it/s, loss=0.198, lr=0.0001] 
Steps:  40%|███▉      | 238/600 [01:53<03:45,  1.61it/s, loss=0.198, lr=0.0001]
Steps:  40%|███▉      | 238/600 [01:53<03:45,  1.61it/s, loss=0.904, lr=0.0001]
Steps:  40%|███▉      | 239/600 [01:53<03:25,  1.76it/s, loss=0.904, lr=0.0001]
Steps:  40%|███▉      | 239/600 [01:53<03:25,  1.76it/s, loss=0.211, lr=0.0001]
Steps:  40%|████      | 240/600 [01:54<03:22,  1.78it/s, loss=0.211, lr=0.0001]
Steps:  40%|████      | 240/600 [01:54<03:22,  1.78it/s, loss=0.317, lr=0.0001]
Steps:  40%|████      | 241/600 [01:54<03:04,  1.94it/s, loss=0.317, lr=0.0001]
Steps:  40%|████      | 241/600 [01:54<03:04,  1.94it/s, loss=0.254, lr=0.0001]
Steps:  40%|████      | 242/600 [01:55<03:02,  1.97it/s, loss=0.254, lr=0.0001]
Steps:  40%|████      | 242/600 [01:55<03:02,  1.97it/s, loss=0.087, lr=0.0001]
Steps:  40%|████      | 243/600 [01:55<03:08,  1.90it/s, loss=0.087, lr=0.0001]
Steps:  40%|████      | 243/600 [01:55<03:08,  1.90it/s, loss=0.301, lr=0.0001]
Steps:  41%|████      | 244/600 [01:56<03:26,  1.72it/s, loss=0.301, lr=0.0001]
Steps:  41%|████      | 244/600 [01:56<03:26,  1.72it/s, loss=0.624, lr=0.0001]
Steps:  41%|████      | 245/600 [01:56<03:10,  1.87it/s, loss=0.624, lr=0.0001]
Steps:  41%|████      | 245/600 [01:56<03:10,  1.87it/s, loss=0.0246, lr=0.0001]
Steps:  41%|████      | 246/600 [01:57<03:03,  1.93it/s, loss=0.0246, lr=0.0001]
Steps:  41%|████      | 246/600 [01:57<03:03,  1.93it/s, loss=0.173, lr=0.0001] 
Steps:  41%|████      | 247/600 [01:57<03:23,  1.74it/s, loss=0.173, lr=0.0001]
Steps:  41%|████      | 247/600 [01:58<03:23,  1.74it/s, loss=0.522, lr=0.0001]
Steps:  41%|████▏     | 248/600 [01:58<03:38,  1.61it/s, loss=0.522, lr=0.0001]
Steps:  41%|████▏     | 248/600 [01:58<03:38,  1.61it/s, loss=0.113, lr=0.0001]
Steps:  42%|████▏     | 249/600 [01:59<03:12,  1.82it/s, loss=0.113, lr=0.0001]
Steps:  42%|████▏     | 249/600 [01:59<03:12,  1.82it/s, loss=0.27, lr=0.0001] 
Steps:  42%|████▏     | 250/600 [01:59<03:08,  1.86it/s, loss=0.27, lr=0.0001]
Steps:  42%|████▏     | 250/600 [01:59<03:08,  1.86it/s, loss=0.0216, lr=0.0001]
Steps:  42%|████▏     | 251/600 [01:59<02:49,  2.05it/s, loss=0.0216, lr=0.0001]
Steps:  42%|████▏     | 251/600 [02:00<02:49,  2.05it/s, loss=0.264, lr=0.0001] 
Steps:  42%|████▏     | 252/600 [02:00<03:12,  1.81it/s, loss=0.264, lr=0.0001]
Steps:  42%|████▏     | 252/600 [02:00<03:12,  1.81it/s, loss=0.0393, lr=0.0001]
Steps:  42%|████▏     | 253/600 [02:01<03:32,  1.63it/s, loss=0.0393, lr=0.0001]
Steps:  42%|████▏     | 253/600 [02:01<03:32,  1.63it/s, loss=0.126, lr=0.0001] 
Steps:  42%|████▏     | 254/600 [02:01<03:00,  1.91it/s, loss=0.126, lr=0.0001]
Steps:  42%|████▏     | 254/600 [02:01<03:00,  1.91it/s, loss=0.444, lr=0.0001]
Steps:  42%|████▎     | 255/600 [02:02<03:03,  1.88it/s, loss=0.444, lr=0.0001]
Steps:  42%|████▎     | 255/600 [02:02<03:03,  1.88it/s, loss=0.409, lr=0.0001]
Steps:  43%|████▎     | 256/600 [02:02<02:43,  2.11it/s, loss=0.409, lr=0.0001]
Steps:  43%|████▎     | 256/600 [02:02<02:43,  2.11it/s, loss=0.0683, lr=0.0001]
Steps:  43%|████▎     | 257/600 [02:02<02:25,  2.35it/s, loss=0.0683, lr=0.0001]
Steps:  43%|████▎     | 257/600 [02:02<02:25,  2.35it/s, loss=0.329, lr=0.0001] 
Steps:  43%|████▎     | 258/600 [02:03<02:13,  2.55it/s, loss=0.329, lr=0.0001]
Steps:  43%|████▎     | 258/600 [02:03<02:13,  2.55it/s, loss=0.373, lr=0.0001]
Steps:  43%|████▎     | 259/600 [02:03<02:08,  2.66it/s, loss=0.373, lr=0.0001]
Steps:  43%|████▎     | 259/600 [02:03<02:08,  2.66it/s, loss=0.123, lr=0.0001]
Steps:  43%|████▎     | 260/600 [02:03<02:00,  2.83it/s, loss=0.123, lr=0.0001]
Steps:  43%|████▎     | 260/600 [02:03<02:00,  2.83it/s, loss=0.18, lr=0.0001] 
Steps:  44%|████▎     | 261/600 [02:04<01:57,  2.90it/s, loss=0.18, lr=0.0001]
Steps:  44%|████▎     | 261/600 [02:04<01:57,  2.90it/s, loss=0.0323, lr=0.0001]
Steps:  44%|████▎     | 262/600 [02:04<01:54,  2.95it/s, loss=0.0323, lr=0.0001]
Steps:  44%|████▎     | 262/600 [02:04<01:54,  2.95it/s, loss=0.287, lr=0.0001] 
Steps:  44%|████▍     | 263/600 [02:04<01:51,  3.02it/s, loss=0.287, lr=0.0001]
Steps:  44%|████▍     | 263/600 [02:04<01:51,  3.02it/s, loss=0.135, lr=0.0001]
Steps:  44%|████▍     | 264/600 [02:05<01:48,  3.09it/s, loss=0.135, lr=0.0001]
Steps:  44%|████▍     | 264/600 [02:05<01:48,  3.09it/s, loss=0.4, lr=0.0001]  
Steps:  44%|████▍     | 265/600 [02:05<02:14,  2.49it/s, loss=0.4, lr=0.0001]
Steps:  44%|████▍     | 265/600 [02:05<02:14,  2.49it/s, loss=0.076, lr=0.0001]
Steps:  44%|████▍     | 266/600 [02:06<02:06,  2.63it/s, loss=0.076, lr=0.0001]
Steps:  44%|████▍     | 266/600 [02:06<02:06,  2.63it/s, loss=0.407, lr=0.0001]
Steps:  44%|████▍     | 267/600 [02:06<02:00,  2.76it/s, loss=0.407, lr=0.0001]
Steps:  44%|████▍     | 267/600 [02:06<02:00,  2.76it/s, loss=0.112, lr=0.0001]
Steps:  45%|████▍     | 268/600 [02:06<01:54,  2.89it/s, loss=0.112, lr=0.0001]
Steps:  45%|████▍     | 268/600 [02:06<01:54,  2.89it/s, loss=0.0319, lr=0.0001]
Steps:  45%|████▍     | 269/600 [02:07<01:52,  2.94it/s, loss=0.0319, lr=0.0001]
Steps:  45%|████▍     | 269/600 [02:07<01:52,  2.94it/s, loss=0.513, lr=0.0001] 
Steps:  45%|████▌     | 270/600 [02:07<01:48,  3.05it/s, loss=0.513, lr=0.0001]
Steps:  45%|████▌     | 270/600 [02:07<01:48,  3.05it/s, loss=0.284, lr=0.0001]
Steps:  45%|████▌     | 271/600 [02:07<01:48,  3.04it/s, loss=0.284, lr=0.0001]
Steps:  45%|████▌     | 271/600 [02:07<01:48,  3.04it/s, loss=0.733, lr=0.0001]
Steps:  45%|████▌     | 272/600 [02:07<01:45,  3.09it/s, loss=0.733, lr=0.0001]
Steps:  45%|████▌     | 272/600 [02:08<01:45,  3.09it/s, loss=0.0681, lr=0.0001]
Steps:  46%|████▌     | 273/600 [02:08<01:44,  3.12it/s, loss=0.0681, lr=0.0001]
Steps:  46%|████▌     | 273/600 [02:08<01:44,  3.12it/s, loss=0.449, lr=0.0001] 
Steps:  46%|████▌     | 274/600 [02:08<01:48,  3.01it/s, loss=0.449, lr=0.0001]
Steps:  46%|████▌     | 274/600 [02:08<01:48,  3.01it/s, loss=0.321, lr=0.0001]
Steps:  46%|████▌     | 275/600 [02:09<02:11,  2.47it/s, loss=0.321, lr=0.0001]
Steps:  46%|████▌     | 275/600 [02:09<02:11,  2.47it/s, loss=0.0677, lr=0.0001]
Steps:  46%|████▌     | 276/600 [02:09<02:01,  2.66it/s, loss=0.0677, lr=0.0001]
Steps:  46%|████▌     | 276/600 [02:09<02:01,  2.66it/s, loss=0.178, lr=0.0001] 
Steps:  46%|████▌     | 277/600 [02:09<01:56,  2.76it/s, loss=0.178, lr=0.0001]
Steps:  46%|████▌     | 277/600 [02:09<01:56,  2.76it/s, loss=0.0406, lr=0.0001]
Steps:  46%|████▋     | 278/600 [02:10<01:53,  2.83it/s, loss=0.0406, lr=0.0001]
Steps:  46%|████▋     | 278/600 [02:10<01:53,  2.83it/s, loss=0.781, lr=0.0001] 
Steps:  46%|████▋     | 279/600 [02:10<01:48,  2.95it/s, loss=0.781, lr=0.0001]
Steps:  46%|████▋     | 279/600 [02:10<01:48,  2.95it/s, loss=0.226, lr=0.0001]
Steps:  47%|████▋     | 280/600 [02:10<01:46,  3.00it/s, loss=0.226, lr=0.0001]
Steps:  47%|████▋     | 280/600 [02:10<01:46,  3.00it/s, loss=0.0857, lr=0.0001]
Steps:  47%|████▋     | 281/600 [02:11<01:45,  3.02it/s, loss=0.0857, lr=0.0001]
Steps:  47%|████▋     | 281/600 [02:11<01:45,  3.02it/s, loss=0.143, lr=0.0001] 
Steps:  47%|████▋     | 282/600 [02:11<01:45,  3.01it/s, loss=0.143, lr=0.0001]
Steps:  47%|████▋     | 282/600 [02:11<01:45,  3.01it/s, loss=0.198, lr=0.0001]
Steps:  47%|████▋     | 283/600 [02:11<01:41,  3.11it/s, loss=0.198, lr=0.0001]
Steps:  47%|████▋     | 283/600 [02:11<01:41,  3.11it/s, loss=0.149, lr=0.0001]
Steps:  47%|████▋     | 284/600 [02:12<01:42,  3.09it/s, loss=0.149, lr=0.0001]
Steps:  47%|████▋     | 284/600 [02:12<01:42,  3.09it/s, loss=0.0844, lr=0.0001]
Steps:  48%|████▊     | 285/600 [02:12<02:01,  2.59it/s, loss=0.0844, lr=0.0001]
Steps:  48%|████▊     | 285/600 [02:12<02:01,  2.59it/s, loss=0.168, lr=0.0001] 
Steps:  48%|████▊     | 286/600 [02:12<01:54,  2.75it/s, loss=0.168, lr=0.0001]
Steps:  48%|████▊     | 286/600 [02:12<01:54,  2.75it/s, loss=0.571, lr=0.0001]
Steps:  48%|████▊     | 287/600 [02:13<01:50,  2.83it/s, loss=0.571, lr=0.0001]
Steps:  48%|████▊     | 287/600 [02:13<01:50,  2.83it/s, loss=0.53, lr=0.0001] 
Steps:  48%|████▊     | 288/600 [02:13<01:45,  2.94it/s, loss=0.53, lr=0.0001]
Steps:  48%|████▊     | 288/600 [02:13<01:45,  2.94it/s, loss=0.107, lr=0.0001]
